V	C (Fcm-2)	Initcharge (cm-2)	Finalcharge (cm-2)	ns Total (cm-2)	ps Total (cm-2)
-9.000e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.990e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.980e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.970e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.960e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.950e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.940e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.930e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.920e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.910e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.900e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.890e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.880e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.870e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.860e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.850e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.840e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.830e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.820e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.810e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.800e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.790e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.780e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.770e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.760e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.750e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.740e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.730e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.720e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.710e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.700e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.690e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.680e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.670e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.660e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.650e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.640e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.630e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.620e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.610e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.600e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.590e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.580e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.570e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.560e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.550e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.540e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.530e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.520e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.510e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.500e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.490e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.480e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.470e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.460e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.450e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.440e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.430e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.420e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.410e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.400e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.390e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.380e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.370e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.360e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.350e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.340e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.330e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.320e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.310e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.300e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.290e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.280e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.270e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.260e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.250e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.240e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.230e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.220e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.210e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.200e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.190e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.180e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.170e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.160e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.150e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.140e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.130e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.120e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.110e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.100e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.090e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.080e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.070e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.060e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.050e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.040e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
-8.030e+000	4.8065e-017	-9.3496e+000	-6.3496e+000	6.3476e+000	5.2500e-015
