V	C (Fcm-2)	Initcharge (cm-2)	Finalcharge (cm-2)	ns Total (cm-2)	ps Total (cm-2)
-7.000e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.990e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.980e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.970e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.960e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.950e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.940e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.930e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.920e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.910e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.900e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.890e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.880e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.870e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.860e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.850e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.840e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.830e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.820e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.810e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.800e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.790e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.780e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.770e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.760e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.750e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.740e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.730e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.720e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.710e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.700e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.690e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.680e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.670e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.660e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.650e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.640e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
-6.630e+000	4.8003e-017	-9.3447e+000	-6.3486e+000	6.3476e+000	5.2500e-015
